테마명,종목 목록,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국내 상장 중국기업,오가닉티코스메틱,컬러레이,이스트아시아홀딩스,헝셩그룹,씨엑스아이,로스웰,피델릭스,크리스탈신소재,윙입푸드,글로벌에스엠,GRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전선,일진전기,대원전선,LS마린솔루션,LS에코에너지,LS,가온전선,KBI메탈,대한전선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체 대표주(생산),삼성전자,SK하이닉스,DB하이텍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조선,한화오션,HD한국조선해양,삼성중공업,HD현대중공업,HD현대미포,대한조선,HJ중공업,동일스틸럭스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
화장품,오가닉티코스메틱,한국화장품,컬러레이,아우딘퓨쳐스,코리아나,청담글로벌,메타랩스,토니모리,한국화장품제조,리더스코스메틱,에이피알,지놈앤컴퍼니,파마리서치,헝셩그룹,실리콘투,셀바이오휴먼텍,마녀공장,삐아,글로본,선진뷰티사이언스,뷰티스킨,코스메카코리아,아모레퍼시픽,아모레퍼시픽홀딩스,엘앤씨바이오,에이블씨엔씨,잇츠한불,신세계인터내셔날,브이티,본느,현대바이오랜드,엔에프씨,피엔케이피부임상연구센타,클래시스,클리오,펌텍코리아,씨티케이,아이패밀리에스씨,세화피앤씨,제이투케이바이오,네오팜,에코글로우,바이오비쥬,코스맥스,한국콜마,뉴키즈온,셀로맥스사이언스,제이준코스메틱,HLB글로벌,제닉,강스템바이오텍,LG생활건강,씨앤씨인터내셔널,더라미,디와이디,에스씨엠생명과학,내츄럴엔도텍,콜마비앤에이치,애경산업,슈피겐코리아,코웨이,달바글로벌,제로투세븐,휴엠앤씨,승일,오상자이엘,콜마홀딩스,에스엠씨지,코디,모아라이프플러스,넥스트아이,씨큐브,HLB펩,대봉엘에스,잉글우드랩,케이엠제약,동구바이오제약,네이처셀,현대바이오,라파스,국제약품,에이에스텍,바른손,지에프씨생명과학,CSA,코스믹,미원상사,프롬바이오,인스코비,케어젠,파미셀,인크레더블버즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
요소수,유니온머티리얼,유니온,TKG휴켐스,롯데정밀화학,KG케미칼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFID(NFC 등),에이스테크,엑스큐어,SK스퀘어,삼성전자,에스넷,유비벨록스,제이케이시냅스,빅텍,SK,에이텍모빌리티,KT,이루온,파트론,코나아이,누리플렉스,쓰리에이로직스,아모텍,에이루트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자동차 대표주,현대차,기아,KG모빌리티,현대위아,현대모비스,HL만도,한온시스템,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우주항공산업(누리호/인공위성 등),한화시스템,LK삼양,켄코아에어로스페이스,에이치브이엠,스피어,대한항공,퍼스텍,한국항공우주,쎄트렉아이,LIG넥스원,한화,한화에어로스페이스,AP위성,이수페타시스,현대로템,컨텍,이노스페이스,제노코,인텔리안테크,에스에프에이,파이버프로,상아프론테크,루미르,한양이엔지,덕산하이메탈,서남,태웅,한글과컴퓨터,비츠로테크,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유심(USIM),엑스큐어,유비벨록스,성우전자,옴니시스템,이루온,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
통신장비,에이스테크,빛과전자,이노인스트루먼트,텔콘RF제약,에치에프알,케이엠더블유,RFHIC,오이솔루션,LS마린솔루션,삼지전자,라이콤,AP위성,이노와이어리스,기산텔레콤,웨이브일렉트로,옵티코어,인텔리안테크,오늘이엔엠,머큐리,빛샘전자,한울소재과학,유비쿼스,와이어블,파이오링크,쏠리드,CS,다보링크,주성코퍼레이션,자람테크놀로지,휴먼테크놀로지,우리로,우리넷,센서뷰,서진시스템,다산네트웍스,알엔투테크놀로지,쏘닉스,한국첨단소재,피노,코위버,에프알텍,RF머트리얼즈,웨이비스,기가레인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엔젤산업,오가닉티코스메틱,헝셩그룹,SAMG엔터,삼성출판사,네오팜,뉴키즈온,오로라,예림당,캐리소프트,정상제이엘에스,남양유업,매일유업,손오공,제로투세븐,대교,삼익악기,토박스코리아,웅진씽크빅,메디앙스,아가방컴퍼니,꿈비,대원미디어,모나미,에르코스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025 하반기 신규상장,삼익제약,프로티나,뉴로핏,아우토크립트,엔알비,뉴키즈온,에스투더블유,삼성스팩10호,디비금융제14호스팩,제이피아이헬스케어,KB제32호스팩,하나35호스팩,KB제33호스팩,대신밸류리츠,교보18호스팩,엘에스스팩1호,대한조선,에스엔시스,삼성스팩11호,지투지바이오,도우인시스,삼양컴텍,한라캐스트,그래피,싸이닉솔루션,오아,명인제약,뉴엔AI,애드포러스,아이티켐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
면세점,토니모리,JTC,신세계,호텔신라,현대백화점,글로벌텍스프리,한국정보통신,HDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
방위산업/전쟁 및 테러,에이스테크,한화시스템,우리기술,한화오션,한일단조,켄코아에어로스페이스,코츠테크놀로지,HD한국조선해양,휴니드,기아,퍼스텍,대한항공,한국항공우주,쎄트렉아이,LIG넥스원,한화,삼현,풍산,대성하이텍,한화에어로스페이스,평화산업,엠앤씨솔루션,풍산홀딩스,현대로템,현대위아,기산텔레콤,웨이브일렉트로,YTN,제노코,빅텍,포메탈,혜인,스페코,한컴라이프케어,코콤,아이쓰리시스템,국영지앤엠,이노시뮬레이션,솔디펜스,파이버프로,HJ중공업,대한광통신,SNT모티브,이엠코리아,덕산하이메탈,대양전기공업,삼양컴텍,이지트로닉스,센서뷰,STX엔진,RF시스템즈,아이티센엔텍,에스코넥,카티스,쎄크,비츠로테크,RF머트리얼즈,웰크론,웨이비스,SNT다이내믹스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
여행,노랑풍선,참좋은여행,SM,C&C,세중,하나투어,모두투어,레드캡투어,롯데관광개발,그래디언트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UAM(도심항공모빌리티),한화시스템,현대차,켄코아에어로스페이스,퍼스텍,대한항공,한국항공우주,LIG넥스원,서연이화,넥센타이어,한국카본,한화에어로스페이스,우수AMS,하이즈항공,기산텔레콤,KT,베셀,GS,파이버프로,네온테크,LG유플러스,제주항공,SK텔레콤,남성,카카오,현대건설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5G(5세대 이동통신),에이스테크,빛과전자,이노인스트루먼트,에치에프알,케이엠더블유,삼성전자,RFHIC,오이솔루션,아이크래프트,LS마린솔루션,삼지전자,LS에코에너지,텔코웨어,알에프텍,이노와이어리스,라이콤,이수페타시스,기산텔레콤,웨이브일렉트로,옵티코어,오늘이엔엠,나무기술,KT,LG전자,한울소재과학,와이솔,오파스넷,대한광통신,이루온,유비쿼스,와이어블,쏠리드,LG유플러스,자람테크놀로지,다보링크,휴먼테크놀로지,우리로,우리넷,이지트로닉스,서진시스템,PI첨단소재,SK텔레콤,대덕전자,센서뷰,PS일렉트로닉스,엔텔스,쏘닉스,한국첨단소재,코위버,에프알텍,코스텍시스,웨이비스,기가레인,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
엔터테인먼트,노머스,하이브,삼화네트웍스,팬엔터테인먼트,스튜디오드래곤,JYP,Ent.,에스엠,알비더블유,디어유,블리츠웨이엔터테인먼트,NEW,큐브엔터,와이지엔터테인먼트,SM,C&C,엔에스이엔엠,키이스트,판타지오,고스트스튜디오,CJ,ENM,KT지니뮤직,아센디오,콘텐트리중앙,TJ미디어,큐로홀딩스,아티스트스튜디오,빌리언스,초록뱀미디어,티엔엔터테인먼트,에프엔씨엔터,카카오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LNG(액화천연가스),원일티엔아이,엔케이,HD한국조선해양,삼성중공업,대한해운,한화엔진,HD현대미포,한국카본,HD현대인프라코어,SK가스,팬오션,대창솔루션,SNT에너지,SK,GS,삼천리,일승,HJ중공업,POSCO홀딩스,지역난방공사,한국가스공사,SK오션플랜트,비에이치아이,케일럼,한국전력,한텍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
희귀금속(희토류 등),유니온머티리얼,LS에코에너지,유니온,노바텍,동국알앤에스,티플랙스,현대비앤지스틸,성안머티리얼스,삼화전자,그린리소스,POSCO홀딩스,대원화성,EG,쎄노텍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조선기자재,범한퓨얼셀,엔케이,KS인더스트리,HD현대마린엔진,씨피시스템,한화엔진,인화정공,HD현대마린솔루션,하이록코리아,한국카본,에이텀,삼영엠텍,현대힘스,대창솔루션,한라IMS,성광벤드,비엠티,케이프,세진중공업,태광,조선선재,에스엔시스,일승,오리엔탈정공,SK오션플랜트,에스앤더블류,대양전기공업,케이에스피,태웅,STX엔진,화인베스틸,동방선기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코리아 밸류업 지수(Korea Value-up Index),한화시스템,LS,ELECTRIC,삼양식품,넥스틴,HD현대일렉트릭,효성중공업,파마리서치,현대차,삼성전자,한국금융지주,JB금융지주,SK하이닉스,엘앤씨바이오,아모레퍼시픽,키움증권,한미반도체,기아,JYP,Ent.,대한항공,NICE평가정보,한국항공우주,LIG넥스원,미래에셋증권,현대글로비스,클래시스,삼성증권,풍산,KB금융,우리금융지주,한솔케미칼,롯데칠성,하나금융지주,한화에어로스페이스,HD현대,삼성화재,하나투어,코스맥스,BGF리테일,HMM,현대로템,SK가스,HD현대인프라코어,피에스케이,한미약품,KT&G,명신산업,한진칼,현대모비스,오리온,빙그레,제일기획,두산밥캣,메리츠금융지주,한미사이언스,DB손해보험,강원랜드,리노공업,신한지주,KT,더블유게임즈,금호석유화학,원텍,롯데렌탈,코웨이,케이카,파크시스템스,종근당,솔루스첨단소재,티씨케이,한샘,DB하이텍,HPSP,한전KPS,제룡전기,F&F,메가스터디교육,LG이노텍,경동나비엔,SOOP,JW중외제약,에코프로에이치엔,크래프톤,동서,코미코,이녹스첨단소재,SK텔레콤,덴티움,미원상사,효성티앤씨,동원시스템즈,드림텍,포스코DX,에스원,포스코인터내셔널,주성엔지니어링,동진쎄미켐,피에스케이홀딩스,솔브레인,현대엘리베이터,한전기술,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
드론(Drone),한화시스템,켄코아에어로스페이스,휴니드,퍼스텍,대한항공,한국항공우주,쎄트렉아이,LIG넥스원,한화에어로스페이스,스마트레이더시스템,기산텔레콤,코콤,KT,인지컨트롤스,사토시홀딩스,디티앤씨,베셀,에이럭스,한빛소프트,네온테크,덕산하이메탈,제이씨현시스템,티쓰리,매커스,피씨디렉트,한컴위드,에스코넥,엠씨넥스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제습기,삼성전자,파세코,쿠쿠홈시스,신일전자,LG전자,코웨이,위닉스,에스피지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
항공/저가 항공사(LCC),대한항공,진에어,에어부산,한진칼,아시아나항공,티웨이항공,AK홀딩스,티웨이홀딩스,제주항공,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
증권,한국금융지주,키움증권,미래에셋증권,NH투자증권,DB증권,삼성증권,대신증권,한양증권,교보증권,현대차증권,유안타증권,LS증권,신영증권,SK증권,유진투자증권,유화증권,한화투자증권,코리아에셋투자증권,부국증권,다올투자증권,상상인증권,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보톡스(보툴리눔톡신),청담글로벌,파마리서치,휴젤,알에프텍,휴메딕스,디에스케이,메디톡스,한국비엔씨,유바이오로직스,제테마,휴온스,휴온스글로벌,대웅제약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자율주행차,에이스테크,현대차,삼성전자,넥스트칩,SK하이닉스,기아,모트렉스,슈어소프트테크,엔지스테크널러지,파인디지털,삼보모터스,에스오에스랩,한국단자,KG모빌리티,삼현,현대오토에버,모바일어플라이언스,라이콤,퓨런티어,스마트레이더시스템,DH오토웨어,디와이,현대모비스,HL만도,하이비젼시스템,켐트로닉스,유니트론텍,오비고,앤씨앤,KT,세코닉스,MDS테크,아이쓰리시스템,LG전자,엣지파운드리,인포뱅크,칩스앤미디어,포니링크,텔레칩스,팅크웨어,LG이노텍,유니퀘스트,SK텔레콤,퀄리타스반도체,캠시스,한라캐스트,에이테크솔루션,드림텍,NAVER,아이에이,삼성전기,팸텍,코리아에프티,유진로봇,엠씨넥스,옵트론텍,라닉스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
은행,JB금융지주,KB금융,우리금융지주,하나금융지주,iM금융지주,기업은행,BNK금융지주,신한지주,카카오뱅크,제주은행,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밸류업(25년 기업가치 제고계획 발표),한화시스템,하나마이크론,삼양식품,노을,한국금융지주,한국타이어앤테크놀로지,JB금융지주,넥스트칩,엘앤씨바이오,한미반도체,NICE평가정보,한국항공우주,KG스틸,대신증권,엠플러스,한솔케미칼,우리금융지주,한화에어로스페이스,서울보증보험,삼성화재,일정실업,영원무역,HMM,BGF리테일,이수페타시스,피에스케이,한미약품,하이즈항공,한진칼,셀트리온,현대차증권,이마트,오리온,현대퓨처넷,풀무원,DB손해보험,농심,HS애드,콜마비앤에이치,KX,신한지주,S-Oil,에스에프에이,금호석유화학,코웨이,GS,에스트래픽,티씨케이,콜마홀딩스,DB하이텍,파라다이스,태웅로직스,영원무역홀딩스,한전KPS,슈프리마,DI동일,F&F,파수,현대이지웰,메가스터디교육,KCC,JW중외제약,오스코텍,코미코,유니테크노,효성티앤씨,동원시스템즈,컴투스,KG케미칼,에스티팜,피에스케이홀딩스,솔브레인,현대건설,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기업인수목적회사(SPAC),IBKS제22호스팩,미래에셋비전스팩3호,대신밸런스제18호스팩,신한제13호스팩,엔에이치스팩29호,대신밸런스제19호스팩,신한제16호스팩,이베스트스팩6호,키움제11호스팩,키움제10호스팩,한국제12호스팩,교보14호스팩,유진스팩11호,하나33호스팩,하나32호스팩,유안타제16호스팩,비엔케이제2호스팩,유안타제15호스팩,에스케이증권제12호스팩,에스케이증권제11호스팩,신영스팩10호,대신밸런스제17호스팩,하나31호스팩,에이치엠씨제7호스팩,DB금융스팩12호,미래에셋비전스팩6호,한국제15호스팩,엔에이치스팩31호,교보16호스팩,미래에셋비전스팩7호,KB제30호스팩,교보17호스팩,디비금융제13호스팩,KB제31호스팩,유안타제17호스팩,한화플러스제5호스팩,하나27호스팩,유안타제12호스팩,상상인제4호스팩,신한제11호스팩,한화플러스제4호스팩,IBKS제21호스팩,대신밸런스제16호스팩,에스케이증권제10호스팩,삼성스팩10호,하나35호스팩,한국제13호스팩,KB제32호스팩,교보15호스팩,엔에이치스팩30호,IBKS제23호스팩,유진스팩10호,IBKS제24호스팩,디비금융제14호스팩,KB제33호스팩,유안타제11호스팩,교보18호스팩,신한제15호스팩,신한제14호스팩,하나34호스팩,하이제8호스팩,유안타제14호스팩,하나29호스팩,KB제29호스팩,KB제25호스팩,미래에셋비전스팩5호,미래에셋비전스팩4호,에스케이증권제9호스팩,신한제12호스팩,KB제27호스팩,하나30호스팩,엘에스스팩1호,에스케이증권제13호스팩,에이치엠씨제6호스팩,삼성스팩11호,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
캐릭터상품,SAMG엔터,블리츠웨이엔터테인먼트,데브시스터즈,오로라,캐리소프트,손오공,대원미디어,리튬포어스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
항공기부품,켄코아에어로스페이스,휴니드,대한항공,한국항공우주,LIG넥스원,한국카본,한화에어로스페이스,아스트,하이즈항공,현대위아,솔디펜스,이엠코리아,두산에너빌리티,오르비텍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자동차부품,디젠스,유니온머티리얼,세동,모티브링크,한일단조,케이엔더블유,모베이스전자,DN오토모티브,성우하이텍,SG글로벌,SG&G,SJG세종,탑런토탈솔루션,DYP,HL홀딩스,모트렉스,네오오토,영흥,대원강업,우리산업,구영테크,경창산업,현대공업,서연이화,인화정공,삼보모터스,오리엔트정공,세원정공,핸즈코퍼레이션,한국단자,삼현,KB오토시스,평화산업,세원물산,KBI메탈,유니크,지엠비코리아,동원금속,삼성공조,일지테크,두올,일정실업,씨티알모빌리티,계양전기,에스텍,성창오토텍,화승알앤에이,우신시스템,와이엠,DH오토웨어,디와이,우수AMS,대유에이텍,육일씨엔에쓰,명신산업,삼원강재,모토닉,현대위아,피에이치에이,현대모비스,화신정공,SJM,영화테크,세아특수강,유라테크,영화금속,영보화학,케이비아이동국실업,유성기업,한온시스템,새론오토모티브,서진오토모티브,HL만도,인탑스,에스엘,웹스,인팩,금호에이치티,상신브레이크,한국무브넥스,대성파인텍,모베이스,포메탈,티에이치엔,엔브이에이치코리아,DH오토리드,시노펙스,체시스,태원물산,오스템,GH신소재,에코플라스틱,인지컨트롤스,화천기계,BGF에코머티리얼즈,LX하우시스,디아이씨,아진산업,엣지파운드리,대동금속,서연탑메탈,캐스텍코리아,태양금속,아진전자부품,HDC현대EP,엠에스오토텍,디와이덕양,에이치엠넥스,화신,삼기,한주라이트메탈,SNT모티브,동아화성,폴라리스세원,케이피에프,디와이씨,에코캡,나라엠앤디,LG이노텍,에스엠벡셀,대동기어,파트론,네오티스,풍강,남선알미늄,대원산업,한라캐스트,유니테크노,아이윈,덕우전자,대호에이엘,에코볼트,THE,CUBE&,알멕,HS효성첨단소재,티피씨글로벌,이원컴포텍,코리아에프티,세아메카닉스,일진하이솔루스,성우,한국피아이엠,휴림에이텍,한중엔시에스,SNT다이내믹스
공기청정기,삼성전자,성호전자,케이웨더,씨앤투스,쿠쿠홈시스,신일전자,LG전자,코웨이,위닉스,에스피지,오텍,크린앤사이언스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
해운,대한해운,HMM,팬오션,KSS해운,STX그린로지스,흥아해운,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
미용기기,에이피알,파마리서치,클래시스,휴젤,휴메딕스,유한양행,라메디텍,아스테라시스,비올,원텍,달바글로벌,레이저옵텍,메디톡스,동방메디컬,한국비엔씨,제테마,휴온스글로벌,대웅제약,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
